rosbagTimestamp,name,time,x,y,z
1406555297985099593,GYROÀ,572053000,0.00409121112898,0.00245057814755,-0.00823304150254
1406555297985125989,GYROÀ,572064000,-0.00523058557883,-0.00620417995378,-0.00397068681195
1406555297985519635,GYROÀ,572076000,0.000363404396921,0.00404886994511,0.00162215949968
1406555297985567503,GYROÀ,572085000,0.000496024265885,-0.0086008394137,0.00641364557669
1406555298025890159,GYROÀ,572096000,0.00954996142536,-0.00140888686292,0.0102745806798
1406555298026121617,GYROÀ,572107000,9.64176142588e-05,-0.00273954961449,0.00401472253725
1406555298026372078,GYROÀ,572116000,0.000628499314189,0.00232020393014,-0.0118288500234
1406555298026649854,GYROÀ,572127000,0.00595360342413,0.000988821848296,0.00841019209474
1406555298066656123,GYROÀ,572139000,0.00222479039803,0.00351798045449,-0.00144238653593
1406555298075109929,GYROÀ,572148000,0.0047538750805,0.00152043439448,0.0193265862763
1406555298075245085,GYROÀ,572157000,-0.00243661506101,0.00138626643457,-0.0140953948721
1406555298075708231,GYROÀ,572168000,0.00342236086726,0.00444869790226,-0.000113344751298
1406555298107551029,GYROÀ,572178000,0.00195662816986,0.00231784721836,-0.00956582091749
1406555298108194839,GYROÀ,572189000,0.0064843534492,-0.000346036395058,0.00122030777857
1406555298108331726,GYROÀ,572201000,0.00155770150013,0.00324908224866,0.00308416108601
1406555298108505349,GYROÀ,572209000,0.00941330753267,0.00245010806248,0.0140031287447
1406555298148772766,GYROÀ,572219000,-0.000973595771939,-0.00540700461715,0.00548025686294
1406555298149675954,GYROÀ,572231000,0.00102297577541,0.000584725057706,-0.0134287001565
1406555298149721447,GYROÀ,572241000,-0.0100272828713,0.00324832135811,-0.00131186586805
1406555298189647367,GYROÀ,572251000,-0.00150431343354,0.00471270643175,-0.00703657418489
1406555298190684324,GYROÀ,572261000,-0.00230185757391,-0.0144606959075,0.0108052976429
1406555298190700099,GYROÀ,572273000,-0.005231147632,-0.00580445490777,-0.00344141293317
1406555298190718822,GYROÀ,572283000,0.007152215112,-0.00167607737239,-0.0134281078354
1406555298230648490,GYROÀ,572292000,0.00728492857888,-0.00207483093254,-0.000113460700959
1406555298238400508,GYROÀ,572304000,0.00222362671047,-0.00433854758739,-0.00730351032689
1406555298238849082,GYROÀ,572315000,-0.00363513315096,-0.000743615673855,0.00614490779117
1406555298238920868,GYROÀ,572324000,0.00555157661438,0.000454878318124,-0.00823552068323
1406555298271181272,GYROÀ,572334000,-0.00203858804889,0.00338359223679,-0.0042400942184
1406555298271525670,GYROÀ,572346000,0.00914593786001,0.00724445469677,-0.0103628132492
1406555298271972369,GYROÀ,572356000,0.000224921270274,0.000319503829814,-0.0034376909025
1406555298272024737,GYROÀ,572366000,-0.00230549182743,-0.00234354101121,-0.00330276647583
1406555298312545870,GYROÀ,572378000,-0.0017706931103,0.00151756161358,-0.00450126361102
1406555298312968321,GYROÀ,572387000,0.00288907205686,0.00497920252383,0.00428566522896
